Date,EqMktNtrl,SP500,Baa_over_10,10YrYld,VIX_chng,LIQ_chng
20201231,0.0178,0.0371214066594323,0.0218,0.0093,0.105979581915411,-0.03606298
20201130,-0.0057,0.107545658050863,0.0229,0.0084,-0.458968963703314,0.10542791
20201031,-0.0047,-0.0276657746060065,0.0261,0.0088,0.441789858104291,0.04011153
20200930,-0.0112,-0.0392279540954944,0.0275,0.0069,-0.0015145399469898,-0.09309913
20200831,-0.0007,0.0700646873242192,0.0267,0.0072,0.0797220392363875,-0.03720649
20200731,0.0434,0.0551012969754443,0.026,0.0055,-0.196188005257969,0.04988079
20200630,0.0189,0.0183884032835027,0.0293,0.0066,0.106143220647037,0.06172837
20200531,-0.0019,0.0452817750126184,0.0308,0.0065,-0.194436357573273,-0.10723287
20200430,0.0164,0.126844102933154,0.0323,0.0064,-0.362159107916341,0.25131545
20200331,-0.0312,-0.125119320835957,0.0393,0.007,0.3348292112982,-0.23273174
20200229,-0.0106,-0.0841104690096481,0.0238,0.0113,1.1289809447983,0.02415547
20200131,-0.0116,-0.00162808981112927,0.0213,0.0151,0.367198838896952,0.00595157
20191231,0.0151,0.0285898031824463,0.0198,0.0192,0.0919175911251982,0.03385447
20191130,-0.0057,0.0340470640909152,0.0208,0.0178,-0.0453857791225417,0.01764771
20191031,0.0013,0.0204317474821449,0.0218,0.0169,-0.185960591133005,-0.0202656
20190930,-0.0107,0.0171811676906568,0.022,0.0168,-0.14436248682824,-0.09616853
20190831,-0.0046,-0.0180916527422678,0.0226,0.015,0.177419281797812,-0.02375823
20190731,-0.0021,0.0131281953660394,0.0213,0.0202,0.0689655835543765,0.16071073
20190630,0.005,0.068930183208215,0.0231,0.02,-0.194013853234305,-0.06821064
20190531,0.0169,-0.0657777264811615,0.0237,0.0214,0.42606699695122,-0.04895855
20190430,-0.024,0.0393134349421393,0.0214,0.0251,-0.0430342815463167,0.03278549
20190331,0.009,0.0179242877510783,0.0226,0.0241,-0.0723951285520973,-0.04210753
20190228,0.0022,0.0297289301431161,0.0222,0.0273,-0.108026554013277,0.07089727
20190131,0.0141,0.0786844047310369,0.0238,0.0263,-0.348151062155783,0.03263355
20181231,0.0154,-0.0917769557672173,0.0245,0.0269,0.406751521859436,-0.08101463
20181130,-0.043,0.0178593817991402,0.0227,0.0301,-0.14884597268017,0.08272497
20181031,-0.0209,-0.0694033589798146,0.0203,0.0315,0.751650165016502,-0.02776026
20180930,-0.0037,0.00429430091813954,0.0184,0.0305,-0.057542768273717,-0.1294652
20180831,0.0014,0.0302632186316041,0.0192,0.0286,0.00233826968043638,0.11182159
20180731,0,0.0360215864654188,0.0183,0.0296,-0.20261031696706,-0.12358738
20180630,-0.0011,0.00484240020404614,0.0199,0.0285,0.0427738172391445,0.07624145
20180531,-0.0107,0.0216083533165914,0.0189,0.0283,-0.0313873195229127,0.10653562
20180430,0.0055,0.00271880100118538,0.0179,0.0295,-0.202303415238028,-0.11044415
20180331,0.0033,-0.0268845137683643,0.0185,0.0274,0.00604528967254403,0.02310885
20180228,-0.0163,-0.0389473796041518,0.0168,0.0287,0.46602658788774,0.05928949
20180131,0.0206,0.0561787246457037,0.0156,0.0272,0.226449275362319,-0.09023327
20171231,0.024,0.0098316198188535,0.0177,0.024,-0.0212765957446809,9.30800000000023e-05
20171130,-0.0044,0.0280826013684055,0.0188,0.0242,0.108055009823183,0.0108138
20171031,-0.0059,0.022188174774546,0.0191,0.0238,0.0704521556256572,-0.02166398
20170930,-0.0008,0.0193028948273422,0.02,0.0233,-0.101983002832861,0.00773261
20170831,0.0097,0.000546492328866943,0.0214,0.0212,0.0321637426900585,0.05907638
20170731,0.0347,0.0193487688835154,0.0206,0.023,-0.0822898032200358,-0.06057266
20170630,0.0048,0.00481383199270247,0.0209,0.0231,0.0739673390970221,-0.0392658
20170531,-0.0028,0.0115762100494927,0.0223,0.0221,-0.0378927911275416,0.10192117
20170430,0.0017,0.00909121690255299,0.0228,0.0229,-0.125303152789006,-0.01540793
20170331,0.0125,-0.000389230170415145,0.0224,0.024,-0.0425696594427245,0.07279811
20170228,-0.0112,0.0371982605414087,0.0219,0.0236,0.0775646371976646,-0.13634854
20170131,0.0201,0.0178843413747358,0.0223,0.0245,-0.146011396011396,0.06465295
20161231,-0.005,0.018200754044233,0.0228,0.0245,0.0532633158289573,0.07002931
20161130,-0.0189,0.0341744467699832,0.0245,0.0237,-0.218640047985935,-0.14056656
20161031,-0.0027,-0.0194256250374722,0.0261,0.0184,0.283671858540256,0.10520491
20160930,0.0062,-0.00123448259978343,0.0269,0.016,-0.0096870342771983,-0.04826474
20160831,0.001,-0.00121917556128082,0.0261,0.0158,0.130581297388374,-0.0146877
20160731,0.0086,0.0356098072286859,0.0271,0.0146,-0.240563019833653,0.04462745
20160630,-0.0253,0.000906073554097331,0.0292,0.0149,0.101479915433404,0.0209686
20160531,0.0021,0.0153294920834746,0.0284,0.0184,-0.0961783439490446,-0.11277999
20160430,-0.0087,0.00269936982337593,0.0286,0.0183,0.125448028673835,0.0906225
20160331,0.0156,0.0659911087189411,0.0312,0.0178,-0.321167850178484,-0.02480442
20160229,-0.0073,-0.00412835525501998,0.0355,0.0174,0.0173266328056123,0.04904285
20160131,-0.0117,-0.0507353444817362,0.0348,0.0194,0.10928073087758,-0.03518805
20151231,0.016,-0.0175301983743588,0.0323,0.0227,0.128952270858789,0.05964211
20151130,-0.0103,0.000504963065558472,0.032,0.0221,0.0703383543463836,-0.07837186
20151031,-0.0059,0.0829830783894003,0.0319,0.0216,-0.384897959183673,0.11448219
20150930,0.0062,-0.0264428196209271,0.0329,0.0206,-0.138234259584946,-0.13156964
20150831,0.0095,-0.0625808046239258,0.0315,0.0221,1.3457095709571,0.0028542
20150731,0.0056,0.0197420399300086,0.0294,0.022,-0.335161821173889,0.02191785
20150630,0.0155,-0.0210117728564716,0.0283,0.0235,0.317196531791908,-0.02173345
20150531,0.01,0.0104914385450081,0.0272,0.0212,-0.0487972508591066,0.02509251
20150430,-0.0044,0.00852076270981539,0.026,0.0205,-0.0483976455199476,0.03888548
20150331,-0.0021,-0.0173960560703256,0.0255,0.0194,0.146176911544228,-0.0272278
20150228,-0.019,0.0548925057268457,0.0246,0.02,-0.363853093173729,-0.01466311
20150131,-0.0037,-0.0310408470542524,0.0261,0.0168,0.0921873910319069,-0.03487069
20141231,-0.0069,-0.00418851206252779,0.0251,0.0217,0.44036016504126,0.0725087
20141130,0.0057,0.024533584400783,0.0252,0.0218,-0.0498930862437633,-0.07323957
20141031,0.0045,0.0232014561753089,0.0239,0.0235,-0.139791486191998,0.04806172
20140930,-0.0028,-0.0155138591473367,0.0229,0.0252,0.349048717948718,-0.00981199
20140831,-0.0002,0.0376553217276903,0.0223,0.0235,-0.286725705797893,-0.02677235
20140731,-0.007,-0.0150798630772919,0.0217,0.0258,0.464995764909248,-0.0159873
20140630,0.007,0.0190583134484319,0.0218,0.0253,0.0149122807017543,0.11078087
20140531,-0.0027,0.0210302821200137,0.0222,0.0248,-0.149888143176734,-0.06438534
20140430,-0.007,0.00620079686381758,0.0216,0.0267,-0.0338616714697407,-0.00306632
20140331,-0.0059,0.0069321573583585,0.0226,0.0273,-0.00857142857142856,-0.0330704
20140228,0.0026,0.0431170375689307,0.0235,0.0266,-0.239543726235741,0.03931093
20140131,0.0008,-0.0355828951070137,0.024,0.0267,0.341836734693878,-0.03976288
20131231,0.013,0.0235628332991842,0.0233,0.0304,0.00145985401459869,0.11856712
20131130,0.0259,0.0280494608719415,0.0261,0.0275,-0.00363636363636366,-0.14108553
20131031,0.0117,0.0445957598644109,0.0265,0.0257,-0.171686746987952,0.09165671
20130930,0.0091,0.0297494748831884,0.0275,0.0264,-0.024103468547913,-0.00168177000000001
20130831,-0.0172,-0.0312980133236046,0.0256,0.0278,0.264684014869889,-0.02074124
20130731,0.0202,0.0494621112134872,0.0268,0.026,-0.202253902594668,-0.01261602
20130630,0.0057,-0.0149993254596074,0.0283,0.0252,0.0343559530279727,-0.00095054
20130531,0.004,0.0207627834774065,0.0279,0.0216,0.205621227810651,-0.00041698
20130430,0.0101,0.018085763992888,0.0283,0.017,0.0645669291338582,-0.02850414
20130331,0.0005,0.0359877994031743,0.0296,0.0187,-0.181173436492585,0.0512146
20130228,-0.0128,0.0110606030264802,0.0289,0.0189,0.0861344537815127,-0.04062443
20130131,0.0199,0.0504280635819911,0.0282,0.0202,-0.207547169811321,0.0043321
20121231,0.0086,0.00706831052549806,0.0285,0.0178,0.135475740390674,0.02391342
20121130,0.0039,0.00284670292318157,0.0295,0.0162,-0.146774193548387,0.02047898
20121031,-0.0042,-0.0197894035414078,0.0273,0.0172,0.182453909726637,-0.08018608
20120930,0.0056,0.0242360903752366,0.0307,0.0165,-0.0995992615683607,0.08869739
20120831,0.0125,0.0197633616564683,0.0321,0.0157,-0.0771263074484944,-0.05837486
20120731,-0.004,0.0125976390438713,0.0327,0.0151,0.108313817330211,-0.00126051
20120630,0.0093,0.0395549212793724,0.0339,0.0167,-0.290108033670326,-0.0652953
20120531,-0.0318,-0.0626506713593866,0.034,0.0159,0.402915393586006,0.07379204
20120430,-0.0041,-0.00749749728428717,0.032,0.0195,0.106451612903226,0.02811935
20120331,-0.0015,0.0313323765450177,0.0307,0.0223,-0.158979924036896,-0.05047378
20120229,0.0133,0.0405973788479121,0.031,0.0198,-0.0519547812780462,0.01204561
20120131,0.0017,0.0435750636132317,0.0324,0.0183,-0.169230726495726,0.00941226
20111231,-0.0049,0.0085327516520175,0.0327,0.0189,-0.158273351017027,0.10609178
20111130,0.0009,-0.00505864517673338,0.0324,0.0208,-0.0720961305773075,-0.05229949
20111031,0.0276,0.107723038305846,0.0302,0.0217,-0.30260708339402,-0.05540516
20110930,-0.0222,-0.071762012979022,0.033,0.0192,0.358633701497986,0.06301453
20110831,-0.0089,-0.0567910979044788,0.0325,0.0223,0.252277267326733,-0.03781325
20110731,-0.0018,-0.0214744366367823,0.0277,0.0282,0.528450363196126,-0.00480202
20110630,-0.0029,-0.0182575081772227,0.0272,0.0318,0.0692556634304207,-0.02642069
20110531,-0.0103,-0.0135009276846018,0.0265,0.0305,0.047457627118644,0.00807146
20110430,0.0337,0.0284953576250349,0.0258,0.0332,-0.168545659526494,0.04213462
20110331,0.0111,-0.00104730187911584,0.0258,0.0347,-0.0332425068119893,-0.02103217
20110228,0.0052,0.0319565825894941,0.0257,0.0342,-0.060419914981059,-0.00435908
20110131,0.0179,0.0226455901529847,0.0268,0.0342,0.100281746478873,-0.02819897
20101231,0.0174,0.0653000720003389,0.0268,0.033,-0.245964348089875,0.0313156
20101130,-0.0251,-0.00229028277808774,0.0303,0.0281,0.110377353284087,0.03479724
20101031,0.0093,0.0368559411146161,0.0315,0.0263,-0.105485227616657,-0.01074454
20100930,0.0366,0.0875511040378147,0.0305,0.0253,-0.0902110591251846,-0.03881582
20100831,-0.0155,-0.0474491648511256,0.0301,0.0247,0.108510595744681,0.01435635
20100731,0.0167,0.0687778327560613,0.0291,0.0294,-0.319629434868864,0.04597631
20100630,-0.0099,-0.0538823766993144,0.0308,0.0297,0.0770190520735889,0.02098026
20100531,-0.033,-0.0819759162038949,0.0289,0.0331,0.454421834667657,-0.0309386
20100430,0.0043,0.01475932719359,0.0238,0.0369,0.253553098351336,-0.06129239
20100331,0.0054,0.0587963675542558,0.0247,0.0384,-0.097948717948718,-0.00235755
20100228,-0.0135,0.0285136934638273,0.0262,0.0361,-0.20796103948168,-0.04223649
20100131,0.001,-0.0369742623979912,0.0257,0.0363,0.135608902214022,-0.06425864
20091231,-0.0087,0.0177705977382874,0.0254,0.0385,-0.11546307629539,0.15377034
20091130,0.0008,0.0573639969503663,0.0299,0.0321,-0.201368549971699,0.02875993
20091031,-0.0035,-0.0197619858478071,0.0286,0.0341,0.198360007873487,-0.06780983
20090930,0.0096,0.0357233838255178,0.0286,0.0331,-0.0153786620530566,0.02387432
20090831,0.0131,0.0335601733705999,0.0298,0.034,0.00347222222222232,-0.09353534
20090731,0.0179,0.0741417569507896,0.0311,0.0352,-0.0163187855787477,0.11837623
20090630,-0.0021,0.000195835237287056,0.0364,0.0353,-0.088865836791148,0.02493341
20090531,0.0363,0.0530814266564317,0.0429,0.0347,-0.207671232876712,0.03187401
20090430,0.0129,0.0939250755135548,0.0508,0.0316,-0.173085617876883,0.00446222
20090331,0.011,0.0854045082915016,0.0574,0.0271,-0.0476806708815822,-0.05893179
20090228,-0.0561,-0.109931224875285,0.0522,0.0302,0.0336752453166815,0.03416916
20090131,0.0114,-0.0856573484638804,0.0538,0.0287,0.121,0.21746193
20081231,0.0041,0.00782156565205749,0.0582,0.0225,-0.276410985463296,-0.36569033
20081130,-0.4045,-0.0748490322580645,0.061,0.0293,-0.0769744544493982,0.303488
20081031,-0.0183,-0.168269313323145,0.0553,0.0401,0.520436672262926,-0.14147979
20080930,-0.0141,-0.092054286226546,0.04,0.0385,0.907506004842615,-0.08449385
20080831,-0.0059,0.0121905032429104,0.0329,0.0383,-0.0998256713240772,0.17022373
20080731,-0.0006,-0.00985937499999989,0.0322,0.0399,-0.0421711882183221,-0.08404234
20080630,0.0055,-0.0859623816392694,0.0305,0.0399,0.343241783510937,-0.07117512
20080531,0.011,0.0106741532487966,0.03,0.0406,-0.142376183627889,-0.05025274
20080430,0.0031,0.0475466848113706,0.031,0.0377,-0.188207724005946,0.29919641
20080331,0.0001,-0.00595958305464339,0.0345,0.0345,-0.0350414455523193,-0.35408607
20080229,0.0107,-0.0347611620906023,0.0322,0.0353,0.012977098741332,0.24551794
20080131,0.0069,-0.0611634748971641,0.0296,0.0367,0.164444488888889,-0.12248025
20071231,0.0048,-0.00862848886668388,0.0252,0.0404,-0.0161784426681922,0.12497832
20071130,0.0056,-0.0440434238211413,0.0247,0.0397,0.234214774192403,0.02800504
20071031,0.015,0.0148223350253809,0.0199,0.0448,0.0294444999999999,-0.14318824
20070930,0.013,0.0357940013161555,0.02,0.0459,-0.230111173229734,0.1043652
20070831,-0.0039,0.012863592323074,0.0205,0.0454,-0.00595242346938762,-0.15271979
